article,specific_criterion_variable_type,study_criterion_variable_types,irap_variable,criterion_variable,irap_variable_usage,problematic_analysis,ri,ni,r_inversion,checked_es_and_direction,clinically_relevant_criterion_rater_1,clinically_relevant_criterion_rater_2,clinically_relevant_criterion_either_rater,predictable_correlation_rater_1,predictable_correlation_rater_2,ri_vahey,ri_vahey_reextracted,notes
Carpenter et al. (2012),continuous,continuous,With-cocaine-positive tt at baseline,n vouchers,correlation,FALSE,0.46,17,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.46,0.46,
Carpenter et al. (2012),continuous,continuous,With-cocaine-positive tt at baseline,% attendance,correlation,FALSE,0.58,17,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,0.58,0.58,
Carpenter et al. (2012),continuous,continuous,With-cocaine-positive tt at baseline,% negative urine tests,correlation,FALSE,0.56,17,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,0.56,0.56,
Carpenter et al. (2012),continuous,continuous,With-cocaine-negative tt at baseline,n vouchers,correlation,FALSE,0.38,17,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.38,0.38,
Carpenter et al. (2012),continuous,continuous,With-cocaine-negative tt at baseline,% attendance,correlation,FALSE,0.48,17,TRUE,TRUE,FALSE,FALSE,FALSE,,,0.48,0.48,
Carpenter et al. (2012),continuous,continuous,With-cocaine-negative tt at baseline,% negative urine tests,correlation,FALSE,0.48,17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.48,0.48,
Carpenter et al. (2012),continuous,continuous,no-cocaine-positive tt at baseline,n vouchers,correlation,FALSE,0.03,17,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.47,0.03,
Carpenter et al. (2012),continuous,continuous,no-cocaine-positive tt at baseline,% attendance,correlation,FALSE,0.19,17,TRUE,TRUE,FALSE,FALSE,FALSE,,,0.23,0.19,
Carpenter et al. (2012),continuous,continuous,no-cocaine-positive tt at baseline,% negative urine tests,correlation,FALSE,0.18,17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.40,0.18,
Carpenter et al. (2012),continuous,continuous,no-cocaine-negative tt at baseline,n vouchers,correlation,FALSE,0.47,17,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
Carpenter et al. (2012),continuous,continuous,no-cocaine-negative tt at baseline,% attendance,correlation,FALSE,0.23,17,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,
Carpenter et al. (2012),continuous,continuous,no-cocaine-negative tt at baseline,% negative urine tests,correlation,FALSE,0.40,17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Carpenter et al. (2012),continuous,continuous,With-cocaine-positive tt at baseline,n vouchers t2,correlation,FALSE,0.45,17,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
Carpenter et al. (2012),continuous,continuous,With-cocaine-positive tt at baseline,% attendance t2,correlation,FALSE,0.37,17,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,
Carpenter et al. (2012),continuous,continuous,With-cocaine-positive tt at baseline,% negative urine tests t2,correlation,FALSE,0.46,17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
