id,authors_include_bh,authors_include_bh_students,article,specific_criterion_variable_type,irap_variable,criterion_variable,irap_variable_usage,es_included_in_vahey_meta,r_vahey,r_from_paper,r_inversion,n_from_paper,problematic_analysis,clinically_relevant_criterion_rater_1,clinically_relevant_criterion_rater_2,clinically_relevant_criterion_either_rater,predictable_correlation_rater_1,predictable_correlation_rater_2,notes,
1,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-positive tt at baseline,n vouchers,correlation,TRUE,0.46,0.46,TRUE,19,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,
2,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-positive tt at baseline,% attendance,correlation,TRUE,0.58,0.58,TRUE,19,FALSE,FALSE,FALSE,FALSE,NA,NA,,
3,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-positive tt at baseline,% negative urine tests,correlation,TRUE,0.56,0.56,TRUE,19,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,
4,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-negative tt at baseline,n vouchers,correlation,TRUE,0.38,0.38,TRUE,19,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,
5,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-negative tt at baseline,% attendance,correlation,TRUE,0.48,0.48,TRUE,19,FALSE,FALSE,FALSE,FALSE,NA,NA,,
6,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-negative tt at baseline,% negative urine tests,correlation,TRUE,0.48,0.48,TRUE,19,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,
7,TRUE,TRUE,Carpenter et al. (2012),continuous,no-cocaine-positive tt at baseline,n vouchers,correlation,TRUE,0.47,0.03,TRUE,19,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,
8,TRUE,TRUE,Carpenter et al. (2012),continuous,no-cocaine-positive tt at baseline,% attendance,correlation,TRUE,0.23,0.19,TRUE,19,FALSE,FALSE,FALSE,FALSE,NA,NA,,
9,TRUE,TRUE,Carpenter et al. (2012),continuous,no-cocaine-positive tt at baseline,% negative urine tests,correlation,TRUE,0.40,0.18,TRUE,19,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,
57,TRUE,TRUE,Carpenter et al. (2012),continuous,no-cocaine-negative tt at baseline,n vouchers,correlation,FALSE,NA,0.47,TRUE,19,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,
58,TRUE,TRUE,Carpenter et al. (2012),continuous,no-cocaine-negative tt at baseline,% attendance,correlation,FALSE,NA,0.23,TRUE,19,FALSE,FALSE,FALSE,FALSE,NA,NA,,
59,TRUE,TRUE,Carpenter et al. (2012),continuous,no-cocaine-negative tt at baseline,% negative urine tests,correlation,FALSE,NA,0.40,TRUE,19,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,
60,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-positive tt at baseline,n vouchers t2,correlation,FALSE,NA,0.45,TRUE,19,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,
61,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-positive tt at baseline,% attendance t2,correlation,FALSE,NA,0.37,TRUE,19,FALSE,FALSE,FALSE,FALSE,NA,NA,,
62,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-positive tt at baseline,% negative urine tests t2,correlation,FALSE,NA,0.46,TRUE,19,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,
63,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-negative tt at baseline,n vouchers t2,correlation,FALSE,NA,0.37,TRUE,19,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,
64,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-negative tt at baseline,% attendance t2,correlation,FALSE,NA,0.24,TRUE,19,FALSE,FALSE,FALSE,FALSE,NA,NA,,
65,TRUE,TRUE,Carpenter et al. (2012),continuous,With-cocaine-negative tt at baseline,% negative urine tests t2,correlation,FALSE,NA,0.36,TRUE,19,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,
